 ,Label,Area,Mean,X,Y
1,P18_1115.JPG,0,17,2655,2104
2,P18_1115.JPG,0,24,2662,2110
3,P18_1115.JPG,0,29,2667.500,2114.500
4,P18_1115.JPG,0,30,2672,2121
5,P18_1115.JPG,0,42,2680.500,2130.500
6,P18_1115.JPG,0,46,2693.500,2139
7,P18_1115.JPG,0,40,2699.500,2146
8,P18_1115.JPG,0,63,2705,2153.500
9,P18_1115.JPG,0,48,2713,2163.500
10,P18_1115.JPG,0,26,2623,2160
11,P18_1115.JPG,0,23,2631,2159.500
12,P18_1115.JPG,0,33,2639.500,2158
13,P18_1115.JPG,0,33,2652.500,2157.500
14,P18_1115.JPG,0,47,2666.500,2154
15,P18_1115.JPG,0,50,2658.500,2150.500
16,P18_1115.JPG,0,47,2644,2142.500
17,P18_1115.JPG,0,47,2636,2137.500
18,P18_1115.JPG,0,38,2626.500,2129
19,P18_1115.JPG,0,27,2610.500,2112
20,P18_1115.JPG,0,22,2618,2096
21,P18_1115.JPG,0,23,2622.500,2095.500
22,P18_1115.JPG,0,32,2633,2095.500
23,P18_1115.JPG,0,42,2642,2093.500
24,P18_1115.JPG,0,15,2648.500,2093
25,P18_1115.JPG,0,35,2550.500,2046.500
26,P18_1115.JPG,0,40,2556,2047.500
27,P18_1115.JPG,0,42,2562.500,2050.500
28,P18_1115.JPG,0,40,2565.500,2051
29,P18_1115.JPG,0,34,2551.500,2153.500
30,P18_1115.JPG,0,38,2554.500,2155.500
31,P18_1115.JPG,0,31,2559,2164
32,P18_1115.JPG,0,31,2569,2227
33,P18_1115.JPG,0,38,2575,2229
34,P18_1115.JPG,0,46,2593.500,2237.500
35,P18_1115.JPG,0,43,2597.500,2242.500
36,P18_1115.JPG,0,50,2604,2248.500
37,P18_1115.JPG,0,35,2772.500,1886
38,P18_1115.JPG,0,42,2784.500,1886.500
39,P18_1115.JPG,0,42,2804.500,1884.500
40,P18_1115.JPG,0,45,2826,1881.500
41,P18_1115.JPG,0,48,2839.500,1882
42,P18_1115.JPG,0,42,2850,1881
43,P18_1115.JPG,0,52,2864.500,1882.500
44,P18_1115.JPG,0,55,2874,1883
45,P18_1115.JPG,0,57,2879.500,1881
46,P18_1115.JPG,0,28,2893,1923
47,P18_1115.JPG,0,30,2901.500,1934
48,P18_1115.JPG,0,51,2904,1940.500
49,P18_1115.JPG,0,67,2907,1950
50,P18_1115.JPG,0,55,2911,1960.500
51,P18_1115.JPG,0,66,2914.500,1969.500
52,P18_1115.JPG,0,64,2918,1974.500
53,P18_1115.JPG,0,33,2814,1917
54,P18_1115.JPG,0,41,2821.500,1920
55,P18_1115.JPG,0,46,2833,1924
56,P18_1115.JPG,0,56,2847,1934
57,P18_1115.JPG,0,64,2860.500,1942
58,P18_1115.JPG,0,64,2867,1944
59,P18_1115.JPG,0,71,2879,1949.500
60,P18_1115.JPG,0,41,2613.500,1478
61,P18_1115.JPG,0,36,2617,1471
62,P18_1115.JPG,0,42,2620.500,1467
63,P18_1115.JPG,0,42,2629.500,1462
64,P18_1115.JPG,0,35,2636.500,1455.500
65,P18_1115.JPG,0,37,2643,1447.500
66,P18_1115.JPG,0,38,2647,1442.500
67,P18_1115.JPG,0,37,2654.500,1436
68,P18_1115.JPG,0,34,2659.500,1431
69,P18_1115.JPG,0,42,2666,1425.500
70,P18_1115.JPG,0,45,2670.500,1422.500
71,P18_1115.JPG,0,77,2641.500,1405.500
72,P18_1115.JPG,0,60,2650,1415
73,P18_1115.JPG,0,55,2653,1421
74,P18_1115.JPG,0,60,2654.500,1425
75,P18_1115.JPG,0,31,2662.500,1504
76,P18_1115.JPG,0,36,2667.500,1502
77,P18_1115.JPG,0,35,2676.500,1496.500
78,P18_1115.JPG,0,31,2688,1492
79,P18_1115.JPG,0,31,2693.500,1489
80,P18_1115.JPG,0,31,2698,1487
81,P18_1115.JPG,0,34,2703,1485
82,P18_1115.JPG,0,39,2341,687
83,P18_1115.JPG,0,49,2346,695
84,P18_1115.JPG,0,58,2352.500,705.500
85,P18_1115.JPG,0,75,2361,723
86,P18_1115.JPG,0,76,2366,735
87,P18_1115.JPG,0,76,2368.500,747.500
88,P18_1115.JPG,0,92,2368.500,758
89,P18_1115.JPG,0,94,2369,766
90,P18_1115.JPG,0,90,2373,774
91,P18_1115.JPG,0,77,2379.500,786
92,P18_1115.JPG,0,76,2384,800.500
93,P18_1115.JPG,0,77,2383.500,809
94,P18_1115.JPG,0,79,2385.500,820.500
95,P18_1115.JPG,0,69,2638,691.500
96,P18_1115.JPG,0,56,2632.500,697.500
97,P18_1115.JPG,0,57,2626,704
98,P18_1115.JPG,0,56,2621,713
99,P18_1115.JPG,0,64,2616,725
100,Red,0,56,2606.500,737.500
101,P18_1115.JPG,0,35,2655,2104
102,P18_1115.JPG,0,41,2662,2110
103,P18_1115.JPG,0,47,2667.500,2114.500
104,P18_1115.JPG,0,49,2672,2121
105,P18_1115.JPG,0,65,2680.500,2130.500
106,P18_1115.JPG,0,74,2693.500,2139
107,P18_1115.JPG,0,73,2699.500,2146
108,P18_1115.JPG,0,90,2705,2153.500
109,P18_1115.JPG,0,77,2713,2163.500
110,P18_1115.JPG,0,44,2623,2160
111,P18_1115.JPG,0,45,2631,2159.500
112,P18_1115.JPG,0,54,2639.500,2158
113,P18_1115.JPG,0,55,2652.500,2157.500
114,P18_1115.JPG,0,82,2666.500,2154
115,P18_1115.JPG,0,85,2658.500,2150.500
116,P18_1115.JPG,0,77,2644,2142.500
117,P18_1115.JPG,0,72,2636,2137.500
118,P18_1115.JPG,0,61,2626.500,2129
119,P18_1115.JPG,0,49,2610.500,2112
120,P18_1115.JPG,0,41,2618,2096
121,P18_1115.JPG,0,47,2622.500,2095.500
122,P18_1115.JPG,0,60,2633,2095.500
123,P18_1115.JPG,0,66,2642,2093.500
124,P18_1115.JPG,0,33,2648.500,2093
125,P18_1115.JPG,0,54,2550.500,2046.500
126,P18_1115.JPG,0,64,2556,2047.500
127,P18_1115.JPG,0,73,2562.500,2050.500
128,P18_1115.JPG,0,70,2565.500,2051
129,P18_1115.JPG,0,55,2551.500,2153.500
130,P18_1115.JPG,0,61,2554.500,2155.500
131,P18_1115.JPG,0,48,2559,2164
132,P18_1115.JPG,0,52,2569,2227
133,P18_1115.JPG,0,64,2575,2229
134,P18_1115.JPG,0,79,2593.500,2237.500
135,P18_1115.JPG,0,80,2597.500,2242.500
136,P18_1115.JPG,0,84,2604,2248.500
137,P18_1115.JPG,0,57,2772.500,1886
138,P18_1115.JPG,0,64,2784.500,1886.500
139,P18_1115.JPG,0,77,2804.500,1884.500
140,P18_1115.JPG,0,87,2826,1881.500
